Field,Section,Notes,PdfPage,DataType
IN THE CIRCUIT COURT OF THE,Heading,,4,text
Division,Heading,,4,text
Check Box85,Section I. Income,Unemployment,4,checkbox
Case No,Heading,,4,text
PetitionersName,Heading,,4,text
RespondentsName,Heading,,4,text
county,Heading,,4,text
full legal name,Heading,,4,text
AGE,Section I. Income,,4,text
Occupation,Section I. Income,,4,text
you expect to receive 1,Section I. Income,,4,text
you expect to receive 2,Section I. Income,,4,text
Check Box86,Section I. Income,EmployedBy Checkbox,4,checkbox
Employed by,Section I. Income,,4,text
Address,Section I. Income,,4,text
City State Zip code,Section I. Income,,4,text
Telephone Number,Section I. Income,,4,text
Pay rate,Section I. Income,,4,text
Check Box2,Section I. Income,Every Week,4,checkbox
Check Box3,Section I. Income,Every other Week,4,checkbox
Check Box4,Section I. Income,Twice a month,4,checkbox
Check Box5,Section I. Income,Monthly,4,checkbox
Check Box6,Section I. Income,Other,4,checkbox
other,Section I. Income,,4,text
expect and why and how it will affect your income 1,Section I. Income,,4,text
expect and why and how it will affect your income 2,Section I. Income,,4,text
Check Box87,Section I. Income,Check here if you currently have more than one job.,4,checkbox
Check Box88,Section I. Income,Check here if Retired,5,checkbox
Retired  Date of retirement,Section I. Income,,5,text
Employer from whom retired,Section I. Income,,5,text
Address_2,Section I. Income,,5,text
City State Zip code_2,Section I. Income,,5,text
Telephone Number_2,Section I. Income,,5,text
YEAR,Section I. Income,,5,text
Your Income,Section I. Income,,5,text
Other party's Income,Section I. Income,,5,text
Monthly gross salary or wages,Section I. Income,,5,text
"Monthly bonuses, commissions, allowances, overtime, tips, and similar payments",Section I. Income,,5,text
Monthly disability benefits/SSI,Section I. Income,,5,text
Monthly Workers’ Compensation,Section I. Income,,5,text
Monthly Unemployment Compensation,Section I. Income,,5,text
"Monthly pension, retirement, or annuity payments",Section I. Income,,5,text
Monthly Social Security benefits,Section I. Income,,5,text
Monthly alimony actually received (Add 9a and 9b),Section I. Income,=== From this case Monthly alimony actually received + [From other case(s)Monthly alimony actually Received],5,text
From this case Monthly alimony actually received,Section I. Income,,5,text
From other case(s)Monthly alimony actually Received,Section I. Income,,5,text
Monthly interest and dividends,Section I. Income,,5,text
Monthly rental income (gross receipts minus ordinary and necessary expenses required to produce income) (Attach sheet itemizing such income and expense items.),Section I. Income,,5,text
"Monthly income from royalties, trusts, or estates",Section I. Income,,5,text
Monthly reimbursed expenses and in-kind payments to the extent that they reduce personal living expenses,Section I. Income,,5,text
Monthly gains derived from dealing in property (not including nonrecurring gains),Section I. Income,,5,text
Any other income of a recurring nature,Section I. Income,,5,text
Source1,Section I. Income,,5,text
Source 2,Section I. Income,,5,text
TOTAL PRESENT MONTHLY GROSS INCOME,Section I. Income,"=== Monthly gross salary or wages  + Monthly bonuses, commissions, allowances, overtime, tips, and similar payments  + Monthly disability benefits/SSI  + Monthly Workers’ Compensation  + Monthly Unemployment Compensation  + Monthly pension, retirement, or annuity payments  + Monthly Social Security benefits  + [Monthly alimony actually received (Add 9a and 9b)]  +   Monthly interest and dividends  + Monthly income from royalties, trusts, or estates  + [Monthly reimbursed expenses and in-kind payments to the extent that they reduce personal living expenses]  + [Monthly gains derived from dealing in property (not including nonrecurring gains)]  + Any other income of a recurring nature + Source1 + Source 2",5,text
"Monthly federal, state, and local income tax (corrected for filing status and allowable dependents and income tax liabilities)",Section I. Income,,5,text
a Filing Status,Section I. Income,,5,text
b Number of dependents claimed,Section I. Income,,5,text
Monthly FICA or self-employment taxes,Section I. Income,,5,text
Monthly Medicare payments,Section I. Income,,6,text
Monthly mandatory union dues,Section I. Income,,6,text
Monthly mandatory retirement payments,Section I. Income,,6,text
Monthly health insurance payments,Section I. Income,,6,text
Monthly court-ordered child support actually paid for children from another relationship,Section I. Income,,6,text
Monthly court-ordered alimony actually paid (Add 25a and 25b),Section I. Income,=== 25a from this case + 25b from other cases,6,text
25a from this case,Section I. Income,,6,text
25b from other cases,Section I. Income,,6,text
"TOTAL DEDUCTIONS ALLOWABLE UNDER SECTION 61.30, FLORIDA STATUTES (Add lines 18 through 25)",Section I. Income,"=== [Monthly federal, state, and local income tax (corrected for filing status and allowable dependents and income tax liabilities)] +  a Filing Status + b Number of dependents claimed + [Monthly FICA or self-employment taxes] + Monthly Medicare payments + Monthly mandatory union dues + Monthly mandatory retirement payments + Monthly health insurance payments + [Monthly court-ordered child support actually paid for children from another relationship] + [Monthly court-ordered alimony actually paid (Add 25a and 25b)]",6,text
PRESENT NET MONTHLY INCOME (Subtract line 26 from line 17),Section I. Income,"=== [TOTAL DEDUCTIONS ALLOWABLE UNDER SECTION 61.30, FLORIDA STATUTES (Add lines 18 through 25)] - TOTAL PRESENT MONTHLY GROSS INCOME",6,text
Mortgage,Section II. Average Monthly Expenses,,6,text
PropertyTaxes,Section II. Average Monthly Expenses,,6,text
MonthlyInsurance,Section II. Average Monthly Expenses,,6,text
Monthly condominium maintenance fees and homeowner’s association fees,Section II. Average Monthly Expenses,,6,text
Monthly electricity,Section II. Average Monthly Expenses,,6,text
"Monthly water, garbage, and sewer",Section II. Average Monthly Expenses,,6,text
Monthly telephone,Section II. Average Monthly Expenses,,6,text
Monthly fuel oil or natural gas,Section II. Average Monthly Expenses,,6,text
Monthly repairs and maintenance,Section II. Average Monthly Expenses,,6,text
Monthly lawn care,Section II. Average Monthly Expenses,,6,text
Monthly pool maintenance,Section II. Average Monthly Expenses,,6,text
Monthly pest control,Section II. Average Monthly Expenses,,6,text
Monthly food and home supplies,Section II. Average Monthly Expenses,,6,text
Monthly meals outside home,Section II. Average Monthly Expenses,,6,text
Monthly cable t.v,Section II. Average Monthly Expenses,,6,text
Monthly alarm service contract,Section II. Average Monthly Expenses,,6,text
Monthly service contracts on appliances,Section II. Average Monthly Expenses,,6,text
Monthly maid service,Section II. Average Monthly Expenses,,6,text
Other Househose Expense1,Section II. Average Monthly Expenses,,6,text
Other Househose Expense2,Section II. Average Monthly Expenses,,6,text
Other Househose Expense3,Section II. Average Monthly Expenses,,6,text
Other Househose Expense4,Section II. Average Monthly Expenses,,6,text
Other Househose Expense5,Section II. Average Monthly Expenses,,6,text
